epoch,lr,steps,timestep,train_loss,train_avg_metric,val_loss,val_avg_metric,t
1,0.0005,100,5,1.1031449687309332,1.1031449709003147,1.064999236844163,1.0649992398561,1766.1886699199677
2,0.0005,100,5,1.047203684116765,1.0472036860572054,1.0235703508666856,1.0235703493805324,3534.895985364914
3,0.0005,100,5,1.0151099817725098,1.0151099825660233,1.017336961912348,1.0173369646270543,5310.095485448837
4,0.0005,100,5,1.0060015628358843,1.006001563709416,1.004871132327838,1.0048711321891306,7084.71866607666
5,0.0005,100,5,1.0066342181515011,1.006634219089492,0.9996762121928499,0.999676214055495,8862.330669879913
6,0.0005,100,5,0.99517704114798,0.9951770407212165,1.0052300237436245,1.0052300235058398,10634.197312116623
7,0.0005,100,5,0.9966195943389702,0.9966195944923383,0.9788235472118918,0.9788235466570613,12410.465375185013
8,0.0005,100,5,0.9836929670839542,0.9836929665682815,0.9667813214176195,0.9667813200899895,14189.25310921669
9,0.0005,100,5,0.9685026343005013,0.9685026344316423,0.9544261444875217,0.9544261438930606,15964.159672260284
10,0.0005,100,5,0.9597222947277716,0.9597222928584582,0.9724914350527081,0.9724914341610162,17740.727292060852
11,0.0005,100,5,0.9554064033779722,0.9554064021287997,0.9596799586681609,0.9596799598174527,19513.46939754486
12,0.0005,100,5,0.9518326101380096,0.9518326089910825,0.9612428309554433,0.9612428319858427,21285.849218845367
13,0.0005,100,5,0.9506177462766343,0.9506177447940755,0.944743813411828,0.9447438130353359,23062.53527522087
14,0.0005,100,5,0.946449696859856,0.9464496956462471,0.9519907072820561,0.9519907048249499,24838.211055278778
15,0.0005,100,5,0.9462058900728786,0.9462058884569562,0.9525183154507837,0.9525183150148455,26616.295419692993
16,0.0005,100,5,0.9488734739714776,0.948873472746755,0.9483435868503566,0.9483435877618638,28395.834344148636
17,0.0005,100,5,0.9464837772358289,0.9464837768868608,0.9435069722896243,0.9435069703279023,30183.99495625496
18,0.0005,100,5,0.9518625055370866,0.9518625045368595,0.9543687175919718,0.9543687172154797,31966.989963054657
19,0.0005,100,5,0.9493645549705141,0.9493645543681551,0.9515707341042605,0.9515707349959523,33753.201832294464
20,0.0005,100,5,0.945848137889333,0.9458481375092467,0.9541000506266001,0.9541000471589096,35539.63454699516
21,0.0005,100,5,0.9427977969385417,0.9427977962828372,0.940282394990642,0.9402823924542741,37319.92592740059
22,0.0005,100,5,0.9412341267092771,0.9412341254200955,0.9605934763565025,0.9605934753261031,39101.503532886505
23,0.0005,100,5,0.9386701056653709,0.9386701045651211,0.9527950049675209,0.9527950054430898,40875.94310641289
24,0.0005,100,5,0.9378597203859957,0.937859719903664,0.9331786985647805,0.9331786983468114,42658.49551820755
25,0.0005,100,5,0.9305334001921811,0.9305333986384949,0.9499496339047526,0.9499496340038295,44437.99234127998
26,0.0005,100,5,0.930570370013112,0.9305703694974394,0.9419634766638914,0.9419634755938611,46221.20094013214
27,0.0005,100,5,0.9336234931911838,0.9336234918108703,0.925340371959387,0.9253403704732339,48007.648957014084
28,0.0005,100,5,0.9328678855005661,0.932867884133589,0.946159265142806,0.9461592669856358,49787.847638845444
29,0.0005,100,5,0.9327524884677267,0.9327524867984589,0.9339093986819399,0.9339093977506173,51566.9651722908
30,0.0005,100,5,0.9274763841502066,0.9274763818785797,0.9250945099530384,0.9250945095963617,53346.94322681427
31,0.0005,100,5,0.9294441321904733,0.9294441309457463,0.9239783574965723,0.9239783568030342,55123.00221681595
32,0.0005,100,5,0.9220061440883218,0.9220061428747128,0.9277939058126922,0.9277939042274622,56902.983072280884
33,0.0005,100,5,0.92078445919596,0.9207844580757056,0.9231429552817916,0.9231429511800091,58682.7040309906
34,0.0005,100,5,0.9228653433512638,0.9228653410907506,0.9187075190761305,0.9187075205424682,60461.07216358185
35,0.0005,100,5,0.920519273770364,0.920519272427837,0.9207287057639754,0.9207287044363454,62236.71939969063
36,0.0005,100,5,0.9173953864514508,0.9173953843287466,0.9142532577104074,0.914253259810837,64014.8283162117
37,0.0005,100,5,0.9205514909988514,0.9205514894407199,0.9231374221952989,0.9231374231266215,65793.12243700027
38,0.0005,100,5,0.9159632666916686,0.9159632653291371,0.9215486801051079,0.92154867915397,67570.2719631195
39,0.0005,100,5,0.9154935313993287,0.9154935310570288,0.927537785169292,0.9275377851296612,69348.49726891518
40,0.0005,100,5,0.9172476192687355,0.917247616985995,0.9358579571497567,0.9358579553267423,71122.8462805748
41,0.0005,100,5,0.9148626608867421,0.9148626601665786,0.923919366613189,0.9239193675246962,72895.7712290287
42,0.0005,100,5,0.9134740665763936,0.9134740650604939,0.9211181010654632,0.9211180997180178,74668.04517865181
43,0.0005,100,5,0.9130128415208087,0.9130128388201956,0.9684567828365462,0.9684567839462073,76444.44511842728
44,0.0005,100,5,0.912712319258396,0.9127123181448098,0.9387578882395904,0.938757889805005,78216.74270105362
45,0.0005,100,5,0.9103745016711708,0.9103745000463574,0.9057150474016337,0.9057150477979411,79995.13573265076
46,0.0005,100,5,0.9124473966013524,0.9124473951988118,0.9229085481071726,0.9229085453924664,81768.47395730019
47,0.0005,100,5,0.9100378729171855,0.9100378713812812,0.9189807952361855,0.9189807943841244,83542.64213013649
48,0.0005,100,5,0.9087716842643685,0.9087716832552505,0.9182454820801603,0.9182454791078543,85318.80236196518
49,0.0005,100,5,0.9076876058454374,0.9076876042028422,0.9137790468224185,0.9137790453362655,87100.62094020844
50,0.0005,100,5,0.9047015735274959,0.9047015733185595,0.9035712736559675,0.9035712700495695,88880.84838724136
51,0.0005,100,5,0.9030964286011024,0.9030964272030071,0.9057112554722326,0.9057112521630653,90655.60983872414
52,0.0005,100,5,0.9029236861586856,0.9029236842315813,0.9020931188690853,0.9020931168082864,92429.55862522125
53,0.0005,100,5,0.8981122238926038,0.8981122228301404,0.9051517789113395,0.9051517766920176,94203.32225322723
54,0.0005,100,5,0.9032029901033263,0.9032029894387309,0.9052876977923703,0.9052876961675096,95976.33488154411
55,0.0005,100,5,0.8979838675994932,0.8979838658302026,0.9064474037075614,0.906447401091932,97750.7981929779
56,0.0005,100,5,0.8964274487389265,0.8964274475764403,0.9135914759591539,0.9135914738389089,99524.43081355095
57,0.0005,100,5,0.8987998032991315,0.8987998017343317,0.906682513971278,0.9066825119897406,101295.44626998901
58,0.0005,100,5,0.9062366320669366,0.9062366310066959,0.9113321095269095,0.911332108337987,103069.94934916496
59,0.0005,100,5,0.8965658014795803,0.8965658003859986,0.9092135948743275,0.9092135951913735,104843.19124531746
60,0.0005,100,5,0.8974977080912501,0.897497705788505,0.9009472243685989,0.9009472207820162,106618.16913533211
61,0.0005,100,5,0.8947153091163936,0.8947153091675164,0.8980502482265869,0.8980502477312025,108390.14942717552
62,0.0005,100,5,0.8932481481135781,0.8932481464709828,0.9087458559648788,0.9087458524575576,110172.09704256058
63,0.0005,100,5,0.8920287832413268,0.8920287815653908,0.9029824392909699,0.9029824374481401,111944.8646478653
64,0.0005,100,5,0.8937046023703632,0.8937046008766907,0.9087951939473761,0.9087951931745765,113721.4415280819
65,0.0005,100,5,0.8921842208678938,0.8921842186940669,0.8974130463568454,0.8974130430873087,115498.4759349823
66,0.0005,100,5,0.8902880790063262,0.8902880783995217,0.9074906415920309,0.9074906358653878,117276.36911320686
67,0.0005,100,5,0.8917961347634795,0.8917961321539981,0.9021016576703875,0.9021016552727273,119051.89989638329
68,0.0005,100,5,0.8925445569736932,0.8925445556845116,0.8913217297299428,0.8913217273520979,120827.05451536179
69,0.0005,100,5,0.8899370300425727,0.8899370282799504,0.9077727819416435,0.9077727806536441,122600.18464207649
70,0.0005,100,5,1.0247570659636314,1.0247570660169767,1.1035897042007838,1.1035897051321064,124369.69675564766
71,0.0005,100,5,1.0741209142834731,1.07412091662845,1.0565340956078564,1.056534096380656,126143.17355418205
72,0.0005,100,5,1.0469073298874008,1.0469073313210595,1.0405131718936436,1.0405131685844762,127914.37885713577
73,0.0005,100,5,1.050715602458697,1.0507156021586288,1.0362696318312528,1.036269633634452,129690.0718793869
74,0.0005,100,5,1.0559212560909923,1.0559212577669284,1.0778006172362478,1.077800616780494,131468.9393143654
75,0.0005,100,5,1.0476120698081246,1.0476120709617198,1.0363536519890135,1.0363536528807054,133242.13165974617
76,0.0005,100,5,1.034107582750319,1.0341075846196324,1.0289398308922635,1.0289398348949692,135013.93999958038
77,0.0005,100,5,1.0334542873326626,1.033454287663849,1.066254247832013,1.0662542493379814,136784.45533061028
78,0.0005,100,5,1.024798228234266,1.0247982281142387,1.0153023397668879,1.0153023418475022,138556.9745671749
79,0.0005,100,5,1.018204258450336,1.0182042591838358,1.0303865377493995,1.0303865388590605,140330.2413892746
80,0.0005,100,5,1.016131053167464,1.0161310546322413,1.006789609135941,1.0067896089972335,142099.0058746338
81,0.0005,100,5,1.0104605086739031,1.0104605085761031,0.9971891591682079,0.9971891572857474,143875.37966895103
82,0.0005,100,5,1.0114326707458652,1.0114326720128195,0.9921336277645636,0.9921336304792698,145650.157695055
83,0.0005,100,5,1.0045833067572842,1.0045833086199294,1.030290361077703,1.0302903632772096,147420.57213783264
84,0.0005,100,5,1.01921517074526,1.0192151713542872,1.035096176602739,1.0350961762064315,149192.78607845306
85,0.0005,100,5,1.0025838984638844,1.0025838981838209,1.0064954616406814,1.0064954593024673,150961.2930355072
86,0.0005,100,5,1.0025867460148858,1.002586747266281,1.0119450561543728,1.0119450595229864,152735.71541118622
87,0.0005,100,5,1.0563834542897586,1.0563834568770127,1.0330381857706827,1.0330381852356678,154505.85826849937
